estadio,ano,mandante,partidas,vitorias_casa,vitorias_fora,empates
Estádio Willie Davids,2014,Athletico-PR,2,1,0,1
Arena Pantanal,2014,Santos,2,0,2,0
Moacyrzão,2014,Flamengo,2,0,1,1
Alfredo Jaconi,2014,Gremio,2,1,0,1
Estádio Dr. Oswaldo Teixeira Duarte,2014,Corinthians,2,1,0,1
Estádio do Governo do Estado de Goiás (Serra Dourada),2014,Goias,15,7,4,4
Estádio Doutor Adhemar de Barros,2014,Palmeiras,1,1,0,0
Estádio Alberto Oliveira,2014,Vitoria,2,0,2,0
Arena Barueri,2014,Bahia,1,0,1,0
Orlando Scarpelli,2014,Figueirense,17,7,5,5
Morumbi,2014,Santos,1,0,0,1
Estádio Francisco Stédile (Centenário),2014,Internacional,2,1,1,0
Moacyrzão,2014,Botafogo-RJ,1,0,0,1
Estádio Ipatingão,2014,Atletico-MG,2,1,0,1
Estádio Paulo Constantino,2014,Palmeiras,1,0,1,0
Estádio Municipal Parque do Sabiá,2014,Athletico-PR,1,0,0,1
Morumbi,2014,Flamengo,1,0,0,1
Estádio Alberto Oliveira,2014,Bahia,2,1,1,0
Vila Capanema,2014,Coritiba,1,1,0,0
Primeiro de Maio São Bernardo do Campo,2014,Santos,1,1,0,0
Moacyrzão,2014,Fluminense,1,0,0,1
Estádio Municipal General Raulino de Oliveira,2014,Botafogo-RJ,3,1,1,1
Barradão,2014,Vitoria,14,5,5,4
Estádio Joaquim Américo Guimarães,2014,Athletico-PR,14,8,3,3
Estádio Municipal General Raulino de Oliveira,2014,Fluminense,1,1,0,0
Estádio Nacional de Brasília,2014,Botafogo-RJ,3,1,1,1
Arena de Pernambuco,2014,Sport,7,3,0,4
Estádio Municipal Paulo Machado de Carvalho,2014,Santos,2,2,0,0
Arena Pantanal,2014,Goias,1,1,0,0
Itaipava Arena Fonte Nova,2014,Vitoria,1,1,0,0
Estádio Nacional de Brasília,2014,Fluminense,1,0,0,1
Arena da Amazônia,2014,Botafogo-RJ,2,2,0,0
Arena Pantanal,2014,Corinthians,1,1,0,0
Estádio Vasco da Gama,2014,Botafogo-RJ,1,0,1,0
Mangueirão,2014,Goias,1,0,1,0
Allianz Parque,2014,Palmeiras,2,0,1,1
Castelão de São Luís,2014,Flamengo,1,0,0,1
Arena da Amazônia,2014,Flamengo,1,1,0,0
Arena Condá,2015,Chapecoense,19,9,5,5
Allianz Parque,2015,Palmeiras,17,8,5,4
Maracanã,2015,Fluminense,18,9,6,3
Arena do Grêmio,2015,Gremio,19,14,2,3
Arena Pantanal,2015,Cruzeiro,1,0,1,0
Adelmar da Costa Carvalho,2015,Sport,11,8,0,3
Estádio Joaquim Américo Guimarães,2015,Athletico-PR,18,9,3,6
Morumbi,2015,Sao Paulo,19,12,1,6
Estádio Vasco da Gama,2015,Vasco,8,2,3,3
Ressacada,2015,Avai,19,8,6,5
Estádio do Governo do Estado de Goiás (Serra Dourada),2015,Goias,19,7,8,4
Couto Pereira,2015,Coritiba,19,6,5,8
Estádio Doutor Adhemar de Barros,2015,Corinthians,1,1,0,0
Orlando Scarpelli,2015,Figueirense,19,7,6,6
Estádio Nacional de Brasília,2015,Atletico-MG,1,1,0,0
Maracanã,2015,Flamengo,16,7,7,2
Estádio Urbano Caldeira,2015,Santos,19,15,1,3
Estádio José Pinheiro Borda,2015,Internacional,19,14,2,3
Arena Joinville,2015,Joinville,19,6,6,7
Moisés Lucarelli,2015,Ponte Preta,18,9,5,4
Mineirão,2015,Cruzeiro,18,10,2,6
Estádio Raimundo Sampaio,2015,Atletico-MG,13,8,3,2
Neo Química Arena,2015,Corinthians,18,15,1,2
Arena de Pernambuco,2015,Sport,8,5,1,2
Mineirão,2015,Atletico-MG,5,4,1,0
Arena Pantanal,2015,Vasco,1,1,0,0
Arena Pantanal,2015,Ponte Preta,1,0,1,0
Estádio Nacional de Brasília,2015,Vasco,1,0,1,0
Maracanã,2015,Vasco,8,2,3,3
Arena das Dunas,2015,Flamengo,1,1,0,0
Couto Pereira,2015,Athletico-PR,1,0,1,0
Estádio Nacional de Brasília,2015,Flamengo,2,0,1,1
Estádio Municipal Paulo Machado de Carvalho,2015,Palmeiras,2,1,1,0
Estádio Nilton Santos,2015,Vasco,1,0,1,0
Kléber Andrade,2015,Fluminense,1,1,0,0
Estádio Municipal General Raulino de Oliveira,2016,Flamengo,3,2,0,1
Allianz Parque,2016,Palmeiras,17,13,1,3
Estádio Raimundo Sampaio,2016,Atletico-MG,15,10,3,2
Couto Pereira,2016,Coritiba,18,9,2,7
Estádio do Arruda,2016,Santa Cruz,17,7,9,1
Estádio Municipal General Raulino de Oliveira,2016,Botafogo-RJ,3,1,1,1
Estádio Raimundo Sampaio,2016,America-MG,17,7,7,3
Orlando Scarpelli,2016,Figueirense,19,7,3,9
Neo Química Arena,2016,Corinthians,18,10,2,6
Estádio José Pinheiro Borda,2016,Internacional,19,9,5,5
Moisés Lucarelli,2016,Ponte Preta,19,13,4,2
Estádio Municipal General Raulino de Oliveira,2016,Fluminense,5,1,1,3
Mineirão,2016,Cruzeiro,17,6,5,6
Estádio Urbano Caldeira,2016,Santos,15,12,2,1
Estádio Joaquim Américo Guimarães,2016,Athletico-PR,18,14,1,3
Barradão,2016,Vitoria,15,6,6,3
Arena Condá,2016,Chapecoense,18,8,4,6
Morumbi,2016,Sao Paulo,17,8,4,5
Arena do Grêmio,2016,Gremio,19,11,4,4
Adelmar da Costa Carvalho,2016,Sport,17,9,4,4
Helenão,2016,Botafogo-RJ,4,3,0,1
Itaipava Arena Fonte Nova,2016,Vitoria,3,1,1,1
Vila Capanema,2016,Coritiba,1,0,1,0
Estádio Nacional de Brasília,2016,Botafogo-RJ,1,0,1,0
Estádio Municipal Paulo Machado de Carvalho,2016,Palmeiras,1,1,0,0
Estádio Municipal Paulo Machado de Carvalho,2016,Santos,3,3,0,0
Estádio Nacional de Brasília,2016,Flamengo,4,2,1,1
Estádio Nacional de Brasília,2016,Fluminense,2,1,1,0
Kléber Andrade,2016,Fluminense,2,1,1,0
Mineirão,2016,Atletico-MG,4,3,0,1
Arena das Dunas,2016,Flamengo,1,0,1,0
Kléber Andrade,2016,Flamengo,5,5,0,0
Luso-Brasileiro,2016,Botafogo-RJ,11,6,2,3
Estádio Giulite Coutinho,2016,Fluminense,8,5,2,1
Estádio Alberto Oliveira,2016,Vitoria,1,1,0,0
Arena Pantanal,2016,Santos,1,0,0,1
Estádio Raimundo Sampaio,2016,Cruzeiro,2,1,0,1
Estádio Municipal Paulo Machado de Carvalho,2016,Corinthians,1,0,0,1
Arena de Pernambuco,2016,Sport,2,1,0,1
Arena de Pernambuco,2016,Santa Cruz,1,0,0,1
Estádio Municipal Paulo Machado de Carvalho,2016,Flamengo,2,2,0,0
Estádio do Café,2016,America-MG,1,0,1,0
Arena Pantanal,2016,Santa Cruz,1,0,1,0
Estádio Doutor Adhemar de Barros,2016,Palmeiras,1,0,0,1
Estádio Municipal Paulo Machado de Carvalho,2016,Sao Paulo,2,1,1,0
Vila Capanema,2016,Athletico-PR,1,1,0,0
Maracanã,2016,Flamengo,4,1,0,3
Maracanã,2016,Fluminense,2,0,0,2
Mineirão,2016,America-MG,1,0,1,0
Maracanã,2017,Flamengo,3,0,0,3
Neo Química Arena,2017,Corinthians,19,12,2,5
Maracanã,2017,Fluminense,17,7,6,4
Mineirão,2017,Cruzeiro,19,9,3,7
Moisés Lucarelli,2017,Ponte Preta,19,9,7,3
Ressacada,2017,Avai,19,5,5,9
Itaipava Arena Fonte Nova,2017,Bahia,18,10,5,3
Allianz Parque,2017,Palmeiras,15,9,4,2
Arena do Grêmio,2017,Gremio,18,10,5,3
Couto Pereira,2017,Coritiba,18,7,7,4
Estádio Urbano Caldeira,2017,Santos,13,9,3,1
Estádio do Governo do Estado de Goiás (Serra Dourada),2017,Atletico-GO,4,0,4,0
Arena Condá,2017,Chapecoense,19,9,7,3
Estádio Vasco da Gama,2017,Vasco,12,7,2,3
Itaipava Arena Fonte Nova,2017,Vitoria,2,0,2,0
Estádio Joaquim Américo Guimarães,2017,Athletico-PR,19,8,6,5
Estádio Raimundo Sampaio,2017,Atletico-MG,18,7,7,4
Estádio Nilton Santos,2017,Botafogo-RJ,19,9,7,3
Adelmar da Costa Carvalho,2017,Sport,17,6,4,7
Morumbi,2017,Sao Paulo,14,6,2,6
Estádio Municipal General Raulino de Oliveira,2017,Flamengo,1,0,0,1
Estádio Municipal Paulo Machado de Carvalho,2017,Santos,6,3,0,3
Estádio Olímpico Pedro Ludovico Teixeira,2017,Atletico-GO,15,4,6,5
Barradão,2017,Vitoria,17,3,9,5
Luso-Brasileiro,2017,Flamengo,15,10,3,2
Estádio Municipal Paulo Machado de Carvalho,2017,Palmeiras,4,3,0,1
Vila Capanema,2017,Coritiba,1,0,0,1
Estádio Giulite Coutinho,2017,Fluminense,2,0,0,2
Arena de Pernambuco,2017,Sport,2,1,1,0
Estádio Nilton Santos,2017,Vasco,1,0,0,1
Estádio de Pituaçu,2017,Bahia,1,0,0,1
Estádio Municipal General Raulino de Oliveira,2017,Vasco,3,0,2,1
Mineirão,2017,Atletico-MG,1,0,1,0
Maracanã,2017,Vasco,3,1,0,2
Estádio Municipal Paulo Machado de Carvalho,2017,Sao Paulo,5,3,0,2
Alfredo Jaconi,2017,Gremio,1,0,0,1
Mineirão,2018,Cruzeiro,18,10,4,4
Barradão,2018,Vitoria,19,7,7,5
Estádio Municipal Paulo Machado de Carvalho,2018,Santos,7,2,2,3
Estádio Raimundo Sampaio,2018,America-MG,19,8,4,7
Estádio Vasco da Gama,2018,Vasco,16,9,3,4
Estádio José Pinheiro Borda,2018,Internacional,19,14,1,4
Neo Química Arena,2018,Corinthians,19,9,2,8
Estádio Joaquim Américo Guimarães,2018,Athletico-PR,19,14,3,2
Morumbi,2018,Sao Paulo,19,10,1,8
Estádio Nilton Santos,2018,Botafogo-RJ,19,10,2,7
Itaipava Arena Fonte Nova,2018,Bahia,17,9,2,6
Maracanã,2018,Flamengo,19,14,3,2
Vila Capanema,2018,Parana,18,3,6,9
Arena Castelão,2018,Ceara,14,5,3,6
Estádio Raimundo Sampaio,2018,Atletico-MG,19,12,3,4
Maracanã,2018,Fluminense,16,8,3,5
Arena Condá,2018,Chapecoense,19,10,4,5
Estádio Municipal Paulo Machado de Carvalho,2018,Palmeiras,4,4,0,0
Arena do Grêmio,2018,Gremio,19,12,2,5
Adelmar da Costa Carvalho,2018,Sport,18,8,5,5
Allianz Parque,2018,Palmeiras,15,12,1,2
Estádio Urbano Caldeira,2018,Santos,12,7,2,3
Arena de Pernambuco,2018,Sport,1,0,0,1
Estádio Nacional de Brasília,2018,Fluminense,1,0,1,0
Estádio Presidente Vargas,2018,Ceara,5,2,1,2
Estádio Nacional de Brasília,2018,Vasco,2,0,1,1
Maracanã,2018,Vasco,1,0,1,0
Estádio Nilton Santos,2018,Fluminense,2,1,1,0
Estádio de Pituaçu,2018,Bahia,2,1,0,1
Estádio Raimundo Sampaio,2018,Cruzeiro,1,1,0,0
Estádio do Café,2018,Parana,1,0,0,1
Morumbi,2019,Sao Paulo,17,9,3,5
Estádio Raimundo Sampaio,2019,Atletico-MG,15,8,5,2
Arena Condá,2019,Chapecoense,19,4,10,5
Maracanã,2019,Flamengo,18,16,0,2
Arena do Grêmio,2019,Gremio,17,10,4,3
Arena Castelão,2019,Ceara,19,8,5,6
Itaipava Arena Fonte Nova,2019,Bahia,16,6,2,8
Estádio Joaquim Américo Guimarães,2019,Athletico-PR,19,12,4,3
Allianz Parque,2019,Palmeiras,14,9,2,3
Maracanã,2019,Fluminense,18,5,6,7
Estádio Rei Pelé,2019,CSA,18,6,7,5
Estádio José Pinheiro Borda,2019,Internacional,19,11,2,6
Neo Química Arena,2019,Corinthians,19,10,2,7
Mineirão,2019,Cruzeiro,17,5,4,8
Ressacada,2019,Avai,18,1,8,9
Estádio do Governo do Estado de Goiás (Serra Dourada),2019,Goias,19,11,5,3
Estádio Vasco da Gama,2019,Vasco,15,7,5,3
Arena Castelão,2019,Fortaleza,19,11,6,2
Estádio Urbano Caldeira,2019,Santos,18,13,1,4
Estádio Nilton Santos,2019,Botafogo-RJ,18,9,7,2
Arena da Amazônia,2019,Vasco,1,0,0,1
Mineirão,2019,Atletico-MG,4,2,2,0
Estádio Municipal Paulo Machado de Carvalho,2019,Santos,1,1,0,0
Estádio Municipal Paulo Machado de Carvalho,2019,Palmeiras,4,3,0,1
Estádio Nacional de Brasília,2019,Botafogo-RJ,1,0,1,0
Estádio Raimundo Sampaio,2019,Cruzeiro,2,0,2,0
Estádio Nilton Santos,2019,Flamengo,1,1,0,0
Estádio de Pituaçu,2019,Bahia,3,1,2,0
Estádio Municipal Paulo Machado de Carvalho,2019,Sao Paulo,2,1,0,1
Estádio Francisco Stédile (Centenário),2019,Gremio,2,2,0,0
Estádio Nacional de Brasília,2019,CSA,1,0,1,0
Kléber Andrade,2019,Vasco,1,0,0,1
Estádio Nacional de Brasília,2019,Vasco,1,0,1,0
Estádio Nacional de Brasília,2019,Avai,1,0,1,0
Estádio Nacional de Brasília,2019,Fluminense,1,1,0,0
Estádio Brinco de Ouro,2019,Palmeiras,1,1,0,0
Maracanã,2019,Vasco,1,0,0,1
Adelmar da Costa Carvalho,2020,Sport,13,6,6,1
Couto Pereira,2020,Coritiba,13,3,7,3
Arena Castelão,2020,Fortaleza,14,5,4,5
Maracanã,2020,Flamengo,13,7,2,4
Estádio Urbano Caldeira,2020,Santos,14,6,2,6
Arena do Grêmio,2020,Gremio,13,8,1,4
Estádio Joaquim Américo Guimarães,2020,Athletico-PR,14,6,5,3
Nabizão,2020,Bragantino,13,6,4,3
Mineirão,2020,Atletico-MG,14,10,1,3
Estádio de Pituaçu,2020,Bahia,9,4,4,1
Estádio Olímpico Pedro Ludovico Teixeira,2020,Atletico-GO,10,2,3,5
Arena Castelão,2020,Ceara,13,5,3,5
Maracanã,2020,Fluminense,13,6,3,4
Morumbi,2020,Sao Paulo,13,9,0,4
Estádio José Pinheiro Borda,2020,Internacional,13,8,1,4
Estádio Vasco da Gama,2020,Vasco,13,4,5,4
Allianz Parque,2020,Palmeiras,12,6,2,4
Estádio da Serrinha,2020,Goias,14,4,6,4
Neo Química Arena,2020,Corinthians,13,5,3,5
Estádio Nilton Santos,2020,Botafogo-RJ,14,2,7,5
Morumbi,2020,Palmeiras,1,1,0,0
Estádio Nilton Santos,2020,Fluminense,1,1,0,0
Itaipava Arena Fonte Nova,2020,Bahia,5,2,3,0
Estádio Antônio Accioly,2020,Atletico-GO,3,1,1,1
Arena do Grêmio,2021,Gremio,25,10,7,8
Estádio Nilton Santos,2021,Botafogo-RJ,5,1,4,0
Adelmar da Costa Carvalho,2021,Sport,17,3,8,6
Couto Pereira,2021,Coritiba,6,1,2,3
Maracanã,2021,Flamengo,22,15,6,1
Nabizão,2021,Bragantino,25,11,3,11
Arena Castelão,2021,Ceara,25,12,6,7
Estádio Antônio Accioly,2021,Atletico-GO,24,9,2,13
Arena Castelão,2021,Fortaleza,24,14,5,5
Morumbi,2021,Sao Paulo,25,8,5,12
Estádio José Pinheiro Borda,2021,Internacional,25,12,6,7
Estádio Vasco da Gama,2021,Vasco,6,3,2,1
Neo Química Arena,2021,Corinthians,25,13,5,7
Allianz Parque,2021,Palmeiras,24,12,5,7
Estádio Nilton Santos,2021,Fluminense,2,2,0,0
Estádio Joaquim Américo Guimarães,2021,Athletico-PR,24,11,6,7
Estádio Urbano Caldeira,2021,Santos,24,12,5,7
Mineirão,2021,Atletico-MG,24,21,1,2
Estádio da Serrinha,2021,Goias,5,2,2,1
Itaipava Arena Fonte Nova,2021,Bahia,15,7,3,5
Estádio Nacional de Brasília,2021,Flamengo,1,1,0,0
Estádio Vasco da Gama,2021,Fluminense,5,2,0,3
Maracanã,2021,Fluminense,16,11,2,3
Arena Pantanal,2021,Cuiaba,19,7,6,6
Estádio de Pituaçu,2021,Bahia,9,4,4,1
Arena Condá,2021,Chapecoense,19,0,13,6
Estádio Raimundo Sampaio,2021,America-MG,19,9,4,6
Alfredo Jaconi,2021,Juventude,19,9,4,6
Estádio Municipal General Raulino de Oliveira,2021,Fluminense,1,0,1,0
Neo Química Arena,2021,Flamengo,1,0,1,0
Estádio do Governo do Estado de Goiás (Serra Dourada),2021,Atletico-GO,1,0,1,0
Estádio Municipal General Raulino de Oliveira,2021,Flamengo,1,1,0,0
Arena de Pernambuco,2021,Sport,8,4,2,2
Arena Barueri,2021,Palmeiras,1,1,0,0
Maracanã,2022,Fluminense,17,10,4,3
Estádio Antônio Accioly,2022,Atletico-GO,17,5,7,5
Allianz Parque,2022,Palmeiras,18,12,2,4
Couto Pereira,2022,Coritiba,19,11,4,4
Estádio Nilton Santos,2022,Botafogo-RJ,19,6,9,4
Mineirão,2022,Atletico-MG,16,7,5,4
Arena Castelão,2022,Fortaleza,19,7,4,8
Ressacada,2022,Avai,19,7,8,4
Morumbi,2022,Sao Paulo,19,8,5,6
Alfredo Jaconi,2022,Juventude,19,2,8,9
Estádio da Serrinha,2022,Goias,19,6,5,8
Neo Química Arena,2022,Corinthians,19,12,3,4
Estádio Raimundo Sampaio,2022,America-MG,19,9,6,4
Arena Pantanal,2022,Cuiaba,19,6,5,8
Estádio Urbano Caldeira,2022,Santos,17,8,6,3
Maracanã,2022,Flamengo,16,9,4,3
Estádio Joaquim Américo Guimarães,2022,Athletico-PR,19,11,2,6
Estádio José Pinheiro Borda,2022,Internacional,19,13,1,5
Nabizão,2022,Bragantino,19,8,6,5
Arena Castelão,2022,Ceara,19,4,7,8
Arena Barueri,2022,Palmeiras,1,1,0,0
Estádio Raimundo Sampaio,2022,Atletico-MG,3,1,1,1
Estádio Nacional de Brasília,2022,Flamengo,3,2,1,0
Estádio Municipal General Raulino de Oliveira,2022,Fluminense,2,2,0,0
Arena Barueri,2022,Santos,2,0,0,2
Estádio do Governo do Estado de Goiás (Serra Dourada),2022,Atletico-GO,2,1,1,0
Allianz Parque,2023,Palmeiras,16,12,2,2
Estádio Raimundo Sampaio,2023,America-MG,16,5,11,0
Nabizão,2023,Bragantino,19,11,3,5
Ligga Arena,2023,Athletico-PR,19,10,1,8
Arena Castelão,2023,Fortaleza,18,8,4,6
Estádio Nilton Santos,2023,Botafogo-RJ,18,11,3,4
Mineirão,2023,Atletico-MG,8,3,2,3
Maracanã,2023,Flamengo,17,10,2,5
Neo Química Arena,2023,Corinthians,19,6,3,10
Alfredo Jaconi,2023,Gremio,1,1,0,0
Maracanã,2023,Fluminense,16,11,2,3
Arena Pantanal,2023,Cuiaba,19,6,7,6
Morumbi,2023,Sao Paulo,18,12,3,3
Estádio Raimundo Sampaio,2023,Cruzeiro,5,3,1,1
Estádio Beira-Rio,2023,Internacional,19,9,5,5
Estádio Urbano Caldeira,2023,Santos,19,6,6,7
Maracanã,2023,Vasco,3,1,1,1
Couto Pereira,2023,Coritiba,18,3,11,4
Estádio Hailé Pinheiro - Serrinha,2023,Goias,19,5,7,7
Itaipava Arena Fonte Nova,2023,Bahia,19,8,6,5
Estádio Raimundo Sampaio,2023,Atletico-MG,2,1,1,0
Estádio São Januário,2023,Vasco,14,6,7,1
Arena do Grêmio,2023,Gremio,18,13,3,2
Mineirão,2023,Cruzeiro,12,1,4,7
Estádio Joaquim Henrique Nogueira-Arena do jacaré,2023,Cruzeiro,1,0,1,0
Estádio Municipal Parque do Sabiá,2023,Cruzeiro,1,0,1,0
Mineirão,2023,America-MG,1,0,0,1
Estádio Municipal General Raulino de Oliveira,2023,Fluminense,3,2,0,1
Luso-Brasileiro,2023,Vasco,1,1,0,0
Arena MRV,2023,Atletico-MG,9,7,2,0
Estádio Presidente Vargas,2023,Fortaleza,1,1,0,0
Kléber Andrade,2023,Flamengo,1,0,1,0
Estádio Nilton Santos,2023,Vasco,1,1,0,0
Arena Barueri,2023,Palmeiras,3,2,1,0
Arena BRB Mané Garrincha,2023,Flamengo,1,0,1,0
Estádio Municipal Parque do Sabiá,2023,America-MG,2,0,1,1
Estádio Urbano Caldeira,2023,Sao Paulo,1,1,0,0
Estádio São Januário,2023,Botafogo-RJ,1,0,1,0
Vila Capanema,2023,Coritiba,1,1,0,0
Estádio Beira-Rio,2024,Internacional,16,10,2,4
Estádio Heriberto Hülse,2024,Criciuma,19,5,6,8
Maracanã,2024,Fluminense,18,7,4,7
MorumBIS,2024,Sao Paulo,17,10,4,3
Ligga Arena,2024,Athletico-PR,19,7,8,4
Estádio São Januário,2024,Vasco,16,9,2,5
Estádio Serra Dourada,2024,Atletico-GO,1,0,1,0
Neo Química Arena,2024,Corinthians,19,10,1,8
Mineirão,2024,Cruzeiro,16,9,2,5
Barradão,2024,Vitoria,19,8,8,3
Arena Fonte Nova,2024,Bahia,19,11,5,3
Arena do Grêmio,2024,Gremio,10,6,3,1
Nabizão,2024,Bragantino,19,8,4,7
Arena MRV,2024,Atletico-MG,16,7,3,6
Arena Castelão,2024,Fortaleza,18,13,0,5
Alfredo Jaconi,2024,Juventude,17,8,5,4
Arena Barueri,2024,Palmeiras,2,0,2,0
Maracanã,2024,Flamengo,18,10,3,5
Estádio Nilton Santos,2024,Botafogo-RJ,17,12,2,3
Allianz Parque,2024,Palmeiras,15,10,3,2
Estádio Antônio Accioly - Atlético Goianiense,2024,Atletico-GO,18,5,8,5
Arena Pantanal,2024,Cuiaba,19,3,11,5
Kléber Andrade,2024,Fluminense,1,0,0,1
Couto Pereira,2024,Gremio,2,0,2,0
Maracanã,2024,Vasco,1,0,1,0
Estádio Presidente Vargas,2024,Fortaleza,1,1,0,0
Estádio Heriberto Hülse,2024,Internacional,2,0,1,1
Kléber Andrade,2024,Gremio,1,0,1,0
Orlando Scarpelli,2024,Internacional,1,1,0,0
Estádio Francisco Stédile | Centenário,2024,Gremio,4,2,1,1
Estádio Independência,2024,Cruzeiro,2,1,1,0
Arena BRB Mané Garrincha,2024,Juventude,2,0,0,2
Arena BRB Mané Garrincha,2024,Flamengo,1,1,0,0
Arena Condá,2024,Gremio,1,1,0,0
Kléber Andrade,2024,Cruzeiro,1,0,1,0
Estádio Nilton Santos,2024,Vasco,1,1,0,0
Alfredo Jaconi,2024,Gremio,1,0,1,0
Estádio Brinco de Ouro,2024,Palmeiras,2,2,0,0
Mineirão,2024,Atletico-MG,1,0,1,0
Arena BRB Mané Garrincha,2024,Vasco,1,0,1,0
Arena BRB Mané Garrincha,2024,Botafogo-RJ,1,0,0,1
Arena BRB Mané Garrincha,2024,Sao Paulo,1,1,0,0
Estádio Brinco de Ouro,2024,Sao Paulo,1,1,0,0
Maracanã,2024,Botafogo-RJ,1,0,0,1
Estádio Independência,2024,Atletico-MG,2,0,1,1
